Wavelength_nm,ZEB_lab_L_WL_100_C,ZEB_lab_L_NL_100_C,ZEB_lab_L_CL_100_C,ZEB_lab_H_WL_100_S,ZEB_lab_L_CL_100_S,ZEB_lab_F_WL_100_S,ZEB_lab_I_WL_100_S,ZEB_lab_D_CL_100_W
380,0.00000071,0.00000071,0.00000071,0.00000071,0.00000071,0.00000071,0.00000071,0.00000071
385,0.0000335,0.0000446,0.0000362,0.0000842,0.0000235,0.0000432,0.000143,0.0000357
390,0.000115,0.0000723,0.0000787,0.000126,0.0000444,0.0000538,0.000148,0.00012
395,0.000000606,0.00000305,0.00000934,0.0000143,0.000000606,0.000000606,0.0000198,0.0000552
400,0.000000554,0.000014,0.000000554,0.0000728,0.000000554,0.00000112,0.000127,0.0006
405,0.000000515,0.0000297,0.000058,0.000124,0.0000164,0.000561,0.000213,0.00101
410,0.000102,0.000109,0.000144,0.00022,0.000131,0.000117,0.000333,0.00136
415,0.000111,0.0000751,0.00019,0.0000924,0.0000348,0.000000497,0.000208,0.00152
420,0.000371,0.000366,0.000685,0.000116,0.000168,0.000000237,0.000268,0.00163
425,0.000963,0.00101,0.00168,0.000186,0.000457,0.0000229,0.00038,0.00183
430,0.0017,0.0019,0.00337,0.000155,0.000741,0.000000461,0.000366,0.00174
435,0.00265,0.00306,0.00548,0.000286,0.00122,0.00203,0.000499,0.00206
440,0.00351,0.00447,0.00839,0.000183,0.00146,0.0000191,0.000401,0.002
445,0.00459,0.0066,0.0127,0.000237,0.00163,0.0000169,0.000482,0.00221
450,0.00473,0.0084,0.0168,0.000276,0.00155,0.0000279,0.000585,0.00262
455,0.00329,0.00749,0.0152,0.000306,0.00118,0.0000341,0.000607,0.00274
460,0.00205,0.00501,0.0101,0.000352,0.000919,0.0000396,0.000704,0.00282
465,0.00134,0.00316,0.00644,0.000379,0.000669,0.000069,0.000735,0.00265
470,0.00099,0.00221,0.00442,0.00044,0.000582,0.000103,0.000802,0.00262
475,0.000589,0.00146,0.00285,0.000349,0.000422,0.0000134,0.000691,0.00257
480,0.000541,0.00114,0.00225,0.000377,0.000454,0.0000641,0.000781,0.00269
485,0.000543,0.00107,0.00201,0.000414,0.000519,0.000581,0.000817,0.00247
490,0.000676,0.00114,0.00211,0.000485,0.000636,0.000535,0.000886,0.00257
495,0.000847,0.00126,0.0023,0.000394,0.000602,0.000208,0.000792,0.00243
500,0.00133,0.00173,0.00291,0.000494,0.000728,0.000159,0.000887,0.00227
505,0.00179,0.00215,0.00361,0.000435,0.000703,0.00000774,0.000843,0.00216
510,0.00249,0.0027,0.0044,0.000425,0.00072,0.000000265,0.000866,0.00222
515,0.0032,0.00336,0.00518,0.000507,0.000821,0.0000231,0.000981,0.00215
520,0.00399,0.00395,0.00613,0.000519,0.000862,0.00000125,0.00104,0.00229
525,0.00465,0.00449,0.00681,0.00062,0.000952,0.0000458,0.00118,0.00243
530,0.00515,0.0048,0.00714,0.000647,0.000968,0.0000767,0.00125,0.00252
535,0.00534,0.00483,0.00713,0.000637,0.000938,0.000193,0.00124,0.00245
540,0.00537,0.00481,0.00697,0.000622,0.00089,0.00184,0.00123,0.00231
545,0.00552,0.00487,0.00694,0.000649,0.000886,0.00315,0.00127,0.00233
550,0.00579,0.00493,0.00693,0.000719,0.000933,0.00094,0.00137,0.00236
555,0.00625,0.00516,0.00691,0.000732,0.000918,0.000207,0.00144,0.00238
560,0.00672,0.00528,0.00699,0.000773,0.000945,0.0000531,0.00151,0.00237
565,0.00736,0.00563,0.00729,0.000831,0.000979,0.0000327,0.00162,0.00244
570,0.0079,0.00584,0.0073,0.000895,0.000999,0.0000375,0.00175,0.00242
575,0.00813,0.00588,0.00713,0.000933,0.001,0.000335,0.00181,0.0024
580,0.00832,0.00588,0.00683,0.000982,0.000995,0.000693,0.00187,0.00245
585,0.00829,0.00561,0.00635,0.000907,0.00087,0.000795,0.00181,0.00232
590,0.00831,0.00561,0.00606,0.000994,0.000926,0.000621,0.00191,0.00207
595,0.00837,0.00547,0.00575,0.00099,0.000863,0.00047,0.00191,0.00211
600,0.00822,0.0053,0.00538,0.000941,0.000758,0.000403,0.00192,0.00212
605,0.00841,0.00535,0.00529,0.00108,0.000837,0.000344,0.00209,0.00228
610,0.00844,0.00527,0.00513,0.00117,0.000851,0.00554,0.00227,0.00229
615,0.00841,0.00521,0.00483,0.00122,0.000808,0.00213,0.00235,0.00227
620,0.00805,0.00492,0.00454,0.00122,0.000707,0.000578,0.00238,0.00223
625,0.00754,0.00461,0.0042,0.00131,0.000712,0.000822,0.00248,0.00212
630,0.00703,0.0042,0.00375,0.00129,0.000635,0.000961,0.00247,0.002
635,0.00635,0.00369,0.00324,0.00124,0.00055,0.00016,0.00244,0.00199
640,0.0057,0.00337,0.00293,0.00125,0.000458,0.0000624,0.00241,0.00193
645,0.00511,0.00299,0.00253,0.00125,0.000369,0.0000589,0.00247,0.0018
650,0.00458,0.00273,0.00231,0.00129,0.000383,0.00025,0.00252,0.0017
655,0.00408,0.00241,0.00209,0.00129,0.000273,0.0000796,0.00254,0.00156
660,0.0037,0.0022,0.00187,0.00131,0.000228,0.0000835,0.00258,0.0017
665,0.00337,0.00198,0.00169,0.00142,0.000241,0.0000745,0.00273,0.00173
670,0.00307,0.00182,0.00159,0.00151,0.000248,0.0000954,0.0029,0.00176
675,0.00278,0.00167,0.00147,0.00158,0.000249,0.0000893,0.00304,0.00171
680,0.00244,0.00151,0.0013,0.00163,0.00025,0.000119,0.00309,0.00169
685,0.00212,0.0012,0.00111,0.00156,0.000114,0.0000405,0.00306,0.00138
690,0.00193,0.0013,0.00116,0.0018,0.000266,0.000319,0.00322,0.00133
695,0.0015,0.000887,0.000803,0.00155,0.0000719,0.0000682,0.00301,0.00123
700,0.00122,0.000778,0.000724,0.00159,0.0000679,0.0000198,0.00301,0.00115
705,0.000947,0.00057,0.000485,0.00145,0.0000419,0.00018,0.0029,0.00105
710,0.000806,0.000486,0.000432,0.0015,0.00000725,0.000341,0.00291,0.00105
715,0.000715,0.000489,0.000398,0.00156,0.0000456,0.0000131,0.00305,0.00094
720,0.000607,0.000318,0.000354,0.00147,0.000000732,0.000000732,0.00297,0.000606
725,0.000605,0.000463,0.000518,0.00172,0.000104,0.00011,0.00321,0.000724
730,0.000456,0.000311,0.000248,0.0016,0.0000208,0.0000449,0.00312,0.00068
735,0.000474,0.000284,0.000286,0.00171,0.00000998,0.0000115,0.0033,0.000873
740,0.000522,0.000382,0.00036,0.00187,0.000139,0.000176,0.00352,0.000989
745,0.000379,0.00028,0.000243,0.00182,0.0000494,0.000000907,0.00351,0.000894
750,0.000218,0.000293,0.000353,0.00197,0.000169,0.000274,0.00376,0.00102
755,0.000217,0.000221,0.0000951,0.00186,0.000000099,0.00000102,0.00368,0.000958
760,0.000211,0.000178,0.000194,0.00193,0.00000109,0.00000109,0.00375,0.000348
765,0.000343,0.000315,0.000327,0.00199,0.000139,0.000266,0.00389,0.000578
770,0.00015,0.000067,0.000132,0.00186,0.00000127,0.00000127,0.00384,0.000687
775,0.0000878,0.0000861,0.0000937,0.00184,0.0000479,0.000024,0.00372,0.00058
